Goal,Year,Series, Start Asset , Contributions , End Asset , Investment Gain ,Annual Return
단기 저축 목표,2016,KOSPI Benchmark, - ," 14,030,756 "," 14,280,212 "," 249,456 ",4%
단기 저축 목표,2016,My Portfolio, - ," 14,030,756 "," 14,752,597 "," 721,840 ",10%
단기 저축 목표,2016,S&P 500 Benchmark, - ," 14,030,756 "," 14,936,597 "," 905,841 ",13%
단기 저축 목표,2016,Savings Benchmark, - ," 14,030,756 "," 14,225,296 "," 194,540 ",3%
단기 저축 목표,2017,KOSPI Benchmark," 14,280,212 "," 14,030,756 "," 32,326,300 "," 4,015,331 ",19%
단기 저축 목표,2017,My Portfolio," 14,752,597 "," 14,030,756 "," 32,638,167 "," 3,854,815 ",18%
단기 저축 목표,2017,S&P 500 Benchmark," 14,936,597 "," 14,030,756 "," 33,071,802 "," 4,104,448 ",19%
단기 저축 목표,2017,Savings Benchmark," 14,225,296 "," 14,030,756 "," 28,883,268 "," 627,216 ",3%
단기 저축 목표,2018,KOSPI Benchmark," 32,326,300 "," 14,030,756 "," 39,133,835 ","-7,223,221 ",-18%
단기 저축 목표,2018,My Portfolio," 32,638,167 "," 14,030,756 "," 50,826,714 "," 4,157,791 ",10%
단기 저축 목표,2018,S&P 500 Benchmark," 33,071,802 "," 14,030,756 "," 43,856,840 ","-3,245,719 ",-8%
단기 저축 목표,2018,Savings Benchmark," 28,883,268 "," 14,030,756 "," 43,987,076 "," 1,073,052 ",3%
단기 저축 목표,2019,KOSPI Benchmark," 39,133,835 "," 14,030,756 "," 56,726,022 "," 3,561,430 ",8%
단기 저축 목표,2019,My Portfolio," 50,826,714 "," 14,030,756 "," 74,556,252 "," 9,698,782 ",17%
단기 저축 목표,2019,S&P 500 Benchmark," 43,856,840 "," 14,030,756 "," 71,963,525 "," 14,075,929 ",28%
단기 저축 목표,2019,Savings Benchmark," 43,987,076 "," 14,030,756 "," 59,550,281 "," 1,532,449 ",3%
단기 저축 목표,2020,KOSPI Benchmark," 56,726,022 "," 14,030,756 "," 92,613,893 "," 21,857,115 ",34%
단기 저축 목표,2020,My Portfolio," 74,556,252 "," 14,030,756 "," 92,075,737 "," 3,488,729 ",4%
단기 저축 목표,2020,S&P 500 Benchmark," 71,963,525 "," 14,030,756 "," 100,171,007 "," 14,176,726 ",18%
단기 저축 목표,2020,Savings Benchmark," 59,550,281 "," 14,030,756 "," 75,586,856 "," 2,005,818 ",3%
여행 자금,2016,KOSPI Benchmark, - ," 1,510,260 "," 1,537,111 "," 26,851 ",4%
여행 자금,2016,My Portfolio, - ," 1,510,260 "," 1,517,854 "," 7,593 ",1%
여행 자금,2016,S&P 500 Benchmark, - ," 1,510,260 "," 1,607,764 "," 97,504 ",13%
여행 자금,2016,Savings Benchmark, - ," 1,510,260 "," 1,531,200 "," 20,940 ",3%
은퇴 자금 마련,2016,KOSPI Benchmark, - ," 798,232 "," 812,424 "," 14,192 ",4%
은퇴 자금 마련,2016,My Portfolio, - ," 798,232 "," 839,298 "," 41,066 ",10%
은퇴 자금 마련,2016,S&P 500 Benchmark, - ," 798,232 "," 849,766 "," 51,535 ",13%
은퇴 자금 마련,2016,Savings Benchmark, - ," 798,232 "," 809,299 "," 11,068 ",3%
은퇴 자금 마련,2017,KOSPI Benchmark," 812,424 "," 798,232 "," 1,839,094 "," 228,438 ",19%
은퇴 자금 마련,2017,My Portfolio," 839,298 "," 798,232 "," 1,862,351 "," 224,822 ",18%
은퇴 자금 마련,2017,S&P 500 Benchmark," 849,766 "," 798,232 "," 1,881,506 "," 233,508 ",19%
은퇴 자금 마련,2017,Savings Benchmark," 809,299 "," 798,232 "," 1,643,214 "," 35,683 ",3%
은퇴 자금 마련,2018,KOSPI Benchmark," 1,839,094 "," 798,232 "," 2,226,385 ","-410,940 ",-18%
은퇴 자금 마련,2018,My Portfolio," 1,862,351 "," 798,232 "," 2,954,534 "," 293,951 ",13%
